1=[%];%
9303=SB2.0-1VL-40;SB2.0-1VL-40
9304=SB5.0-1SP-US-40;SB5.0-1SP-US-40
9305=SB6.0-1SP-US-40;SB6.0-1SP-US-40
9306=SB8.0-1SP-US-40;SB8.0-1SP-US-40
9307=Energy Meter;Energy Meter
9308=ZoneMonitoring;ZoneMonitoring
9309=STP 27kTL-US-10;STP 27kTL-US-10
9310=STP 30kTL-US-10;STP 30kTL-US-10
9311=STP 25kTL-JP-30;STP 25kTL-JP-30
9312=SSM30;SSM30
9313=SB50.0-3SP-40;SB50.0-3SP-40
9314=PlugwiseCircle;PlugwiseCircle
9315=PlugwiseSting;PlugwiseSting
9316=SCS-1000;SCS-1000
9317=SB 5400TL-JP-22;SB 5400TL-JP-22
9500=TmZn+0430Kabul;(UTC+04:30) Kabul
9501=TmZn-0900Alaska;(UTC-09:00) Alaska
9502=TmZn+0300Kuwait;(UTC+03:00) Kuwait, Riyardh
9503=TmZn+0400AbuDhabi;(UTC+04:00) Abu Dhabi, Muskat
9504=TmZn+0300Bagdad;(UTC+03:00) Baghdad
9505=TmZn-0400Atlantik;(UTC-04:00) Atlantic (Canada)
9506=TmZn+0930Darwin;(UTC+09:30) Darwin
9507=TmZn+1000Canberra;(UTC+10:00) Canberra, Melbourne, Sydney
9508=TmZn+0400Baku;(UTC+04:00) Baku
9509=TmZn-0100Azoren;(UTC-01:00) Azores
9510=TmZn-0600Saskatchewan;(UTC-06:00) Saskatchewan
9511=TmZn-0100Kapverden;(UTC-01:00) Cape Verde Islands
9512=TmZn+0400Eriwan;(UTC+04:00) Yerevan
9513=TmZn+0930Adelaide;(UTC+09:30) Adelaide
9515=TmZn+0600Astana;(UTC+06:00) Astana, Dhaka
9516=TmZn-0400Manaus;(UTC-04:00) Manaus
9517=TmZn+0100Belgrad;(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague
9518=TmZn+0100Sarajevo;(UTC+01:00) Sarajevo, Skopje, Warsaw, Zagreb
9519=TmZn+1100Magadan;(UTC+11:00) Magadan, Solomon Islands, New Caledonia
9520=TmZn-0600Zentralamerika;(UTC-06:00) Central America
9521=TmZn-0600GuadalajaraAlt;(UTC-06:00) Guadalajara, Mexico City, Monterrary - Old
9522=TmZn+0800Peking;(UTC+08:00) Peking, Chongqing, Hongkong, Urumchi
9523=TmZn-1200Westen;(UTC-12:00) (Western) International Date Line
9524=TmZn+0300Nairobi;(UTC+03:00) Nairobi
9525=TmZn+1000Brisbane;(UTC+10:00) Brisbane
9526=TmZn+0200Minsk;(UTC+02:00) Minsk
9527=TmZn-0300Brasilia;(UTC-03:00) Brasilia
9528=TmZn-0500NewYork;(UTC-05:00) New York, Miami, Atlanta, Detroit, Toronto
9529=TmZn+0200Kairo;(UTC+02:00) Cairo
9530=TmZn+0500Jekaterinburg;(UTC+05:00) Jekaterinburg
9531=TmZn+1200Fidschi;(UTC+12:00) Fidschi, Marshall Islands
9532=TmZn+0200Helsinki;(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallin, Wilna
9533=TmZn+0400Tiflis;(UTC+04:00) Tiflis
9534=TmZn+0000Dublin;(UTC) Dublin, Edinburgh, Lisbon, London
9535=TmZn-0300Groenland;(UTC-03:00) Greenland
9536=TmZn+0000Monrovia;(UTC) Monrovia, Reykjavík
9537=TmZn+0200Athen;(UTC+02:00) Athens, Bucharest, Istanbul
9538=TmZn-1000Hawaii;(UTC-10:00) Hawaii
9539=TmZn+0530Chennai;(UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi
9540=TmZn+0330Teheran;(UTC+03:30) Teheran
9541=TmZn+0200Jerusalem;(UTC+02:00) Jerusalem
9542=TmZn+0200Amman;(UTC+02:00) Amman
9543=TmZn+0900Seoul;(UTC+09:00) Seoul
9544=TmZn+0800KualaLumpur;(UTC+08:00) Kuala Lumpur, Singapore
9545=TmZn-0200Mittelatlantik;(UTC-02:00) Central Atlantic
9546=TmZn+0200Beirut;(UTC+02:00) Beirut
9547=TmZn-0700Denver;(UTC-07:00) Denver, Salt Lake City, Calgary
9548=TmZn-0700ChihuahuaAlt;(UTC-07:00) Chihuahua, La Paz, Mazatlan - old
9549=TmZn+0630Yangon;(UTC+06:30) Yangon (Rangoon)
9550=TmZn+0600Nowosibirsk;(UTC+06:00) Novosibirsk
9551=TmZn+0200Windhuk;(UTC+02:00) Windhoek
9552=TmZn+0545Katmandu;(UTC+05:45) Katmandu
9553=TmZn+1200Auckland;(UTC+12:00) Auckland, Wellington
9554=TmZn-0330Neufundland;(UTC-03:30) Newfoundland
9555=TmZn+0800Irkutsk;(UTC+08:00) Irkutsk
9556=TmZn+0700Krasnojarsk;(UTC+07:00) Krasnoyarsk
9557=TmZn-0400Santiago;(UTC-04:00) Santiago
9558=TmZn-0800Pacific;(UTC-08:00) Pacific (USA, Canada)
9559=TmZn-0800Tijuana;(UTC-08:00) Tijuana, Baja California (Mexico)
9560=TmZn+0100Bruessel;(UTC+01:00) Brussels, Copenhagen, Madrid, Paris
9561=TmZn+0300Moskau;(UTC+03:00) Moskow, St. Petersburg, Volgograd
9562=TmZn-0300BuenosAires;(UTC-03:00) Buenos Aires
9563=TmZn-0500Bogota;(UTC-05:00) Bogotá, Lima, Quito
9564=TmZn-0430Caracas;(UTC-04:30) Caracas
9565=TmZn-1100Midway;(UTC-11:00) Midway Islands, Samoa
9566=TmZn+0700Bangkok;(UTC+07:00) Bangkok, Hanoi, Jakarta
9567=TmZn+0200Harare;(UTC+02:00) Harare, Pretoria
9568=TmZn+0530SriJayawardenepura;(UTC+05:30) Sri Jayawardenepura
9569=TmZn+0800Taipeh;(UTC+08:00) Taipeh
9570=TmZn+1000Hobart;(UTC+10:00) Hobart
9571=TmZn+0900Osaka;(UTC+09:00) Osaka, Sapporo, Tokyo
9572=TmZn+1300Nukualofa;(UTC+13:00) Nuku'alofa
9573=TmZn-0500Indiana;(UTC-05:00) Indiana (East)
9574=TmZn-0700Arizona;(UTC-07:00) Arizona
9575=TmZn+1000Wladiwostok;(UTC+10:00) Vladisvostok
9576=TmZn+0800Perth;(UTC+08:00) Perth
9577=TmZn+0100WestZentralafrika;(UTC+01:00) West.Centr.Africa
9578=TmZn+0100Amsterdam;(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna
9579=TmZn+0500Islamabad;(UTC+05:00) Islamabad, Karatschi
9580=TmZn+1000Guam;(UTC+10:00) Guam, Port Moresby
9581=TmZn+0900Jakutsk;(UTC+09:00) Yakutsk
9582=TmZn+0400Kaukasus;(UTC+04:00) Caucasian Standard Time
9583=TmZn-0600Chicago;(UTC-06:00) Chicago, Dallas, Kansas City, Winnipeg
9584=TmZn-0600GuadalajaraNeu;(UTC-06:00) Guadalajara, Mexico City, Monterrey - new
9585=TmZn+0000Casablanca;(UTC) Casablanca
9586=TmZn+0400PortLouis;(UTC+04:00) Port Louis
9587=TmZn-0700ChihuahuaNeu;(UTC-07:00) Chihuahua, La Paz, Mazatlan - new
9588=TmZn-0300Montevideo;(UTC-03:00) Montevideo
9589=TmZn+0500Taschkent;(UTC+05:00) Taschkent
9591=TmZn-0400LaPaz;(UTC-04:00) Georgetown, La Paz, San Juan
9592=TmZn+0800UlanBator;(UTC+08:00) Ulan-Bator
9593=TmZn-0300Cayenne;(UTC-03:00) Cayenne
9594=TmZn-0400Asuncion;(UTC-04:00) Asuncion
9595=TmZn+1200Petropawlowsk;(UTC+12:00) Petropavlovsk-Kamtschatski
10001=Metering.TotWhOut;Total yield
10005=Metering.TotWhIn;Absorbed energy
10009=Operation.EvtCntUsr;Number of events for user
10010=Operation.GriSwCnt;Number of grid connections
10011=Metering.TotOpTms;Operating time
10012=Metering.TotFeedTms;Feed-in time
10013=Operation.EvtCntIstl;Number of events for installer
10027=Operation.Evt.EvtNoShrt;Current event number
10028=Operation.RmgTms;Waiting time until feed-in
10030=GridMs.TotW;Power
10031=GridMs.W.phsA;Power L1
10032=GridMs.W.phsB;Power L2
10033=GridMs.W.phsC;Power L3
10035=GridMs.PhV.phsA;Grid voltage phase L1
10036=GridMs.PhV.phsB;Grid voltage phase L2
10037=GridMs.PhV.phsC;Grid voltage phase L3
10038=GridMs.TotA;Grid current
10039=GridMs.A.phsA;Grid current phase L1
10040=GridMs.A.phsB;Grid current phase L2
10041=GridMs.A.phsC;Grid current phase L3
10042=GridMs.Hz;Grid frequency
10043=GridMs.TotVAr;Reactive power
10044=GridMs.VAr.phsA;Reactive power L1
10045=GridMs.VAr.phsB;Reactive power L2
10046=GridMs.VAr.phsC;Reactive power L3
10047=GridMs.TotVA;Apparent power
10048=GridMs.VA.phsA;Apparent power L1
10049=GridMs.VA.phsB;Apparent power L2
10050=GridMs.VA.phsC;Apparent power L3
10051=Isolation.FltANom;Operating condition residual current
10052=Isolation.LeakRisNom;Operating condition insulation resistance
10053=GridMs.VolNom;Operating condition grid voltage
10054=GridMs.PhVNom.phsA;Operating condition grid voltage L1
10055=GridMs.PhVNom.phsB;Operating condition grid voltage L2
10056=GridMs.PhVNom.phsC;Operating condition grid voltage L3
10057=GridMs.HzNom;Operating condition grid frequency
10058=GridMs.TotWNom;Operating condition power
10061=GridMs.TotVArNom;Operating condition reactive power
10063=GridMs.TotANom;Operating condition current
10064=GridMs.ANom.phsA;Operating condition current L1
10065=GridMs.ANom.phsB;Operating condition current L2
10066=GridMs.ANom.phsC;Operating condition current L3
10067=Coolsys.TmpNom;Operating condition temperatures
10068=Env.TmpValMax;Highest measured ambient temperature
10069=Env.TmpVal;Ambient temperature
10070=Env.TotInsol;Insolation
10071=Env.DifInsol;Diffuse insolation
10072=Env.DirInsol;Direct irradiation
10073=Env.ExInsol;Insolation on external sensor
10074=Env.HorWSpd;Wind speed
10075=Env.HorWDir;Wind direction
10076=Env.Hmdt;Air humidity
10077=Env.Pres;Atmospheric pressure
10078=Isolation.FltA;Residual current
10079=Isolation.LeakRis;Insulation resistance
10080=Nameplate.SerNum;Serial number
10081=Operation.HealthStt.Ok;Nominal power in Ok Mode
10082=Operation.HealthStt.Wrn;Nominal power in Warning Mode
10083=Operation.HealthStt.Alm;Nominal power in Fault Mode
10085=Operation.PrioStt.PrioA;Recommended action "contact installer"
10086=Operation.PrioStt.PrioC;Recommended action "contact manufacturer"
10087=Coolsys.Aux1.TmpVal;External temperature
10088=Coolsys.Aux1.TmpValMax;Highest measured external temperature
10089=Coolsys.Aux2.TmpVal;External temperature 2
10090=Coolsys.Aux2.TmpValMax;Highest measured external temperature 2
10099=Coolsys.Cab.TmpValIstl;CoolsysCabTmpValIstl
10100=Coolsys.Cab.TmpValMaxIstl;CoolsysCabTmpValMaxIstl
10101=Mdul.TmpVal;Module temperature
10102=Mdul.TmpValMax;Highest measured module temperature
10107=Acs.InstCode;Last GridGuard password
10109=Operation.Evt.EvtNo;Current event number for manufacturer
10110=Operation.Health;Condition
10111=Operation.Evt.Prio;Recommended action
10112=Operation.Evt.Msg;Message
10113=Operation.Evt.Dsc;Fault correction measure
10114=Operation.GriSwStt;Grid relay/contactor
10115=Operation.DrtStt;Derating
10116=Operation.CtrlType;DC voltage control type
10119=Operation.Ackn;Acknowledge fault
10120=Operation.RemEna;Remote control
10121=Inverter.WLim;Maximum active power device
10122=Card.Stt;Memory card status
10123=Operation.OpMod;Operating condition
10124=Coolsys.FanTst;Fan test
10125=Inverter.StopTms;Deactivation delay
10126=GridGuard.Cntry;Country standard set
10127=Nameplate.Location;Device name
10128=Nameplate.MainModel;Device class
10129=Nameplate.Model;Device type
10130=Nameplate.Vendor;Manufacturer
10134=Metering.TotOpTmhSet;Set total operating time at grid connection point
10135=Metering.TotFeedTmhSet;Set total feed-in time at the grid connection pt.
10136=Coolsys.FanCab1.TotTmhSet;Set fan operating time
10137=Coolsys.FanCab2.TotTmhSet;Set fan2 operating time
10138=Coolsys.FanHs.TotTmhSet;Set heat sink fan operating time
10139=Coolsys.FanTrf1.TotTmhSet;Set transfomer fan operating time
10141=Operation.ValRsIstl;Reset operating data
10143=Operation.LodFnc;Load parameter
10144=Card.Func;Memory card function
10146=Coolsys.Aux2.TmpLim;Start of derating based on external temperature 2
10147=Coolsys.Cab.TmpLim;Start of derating based on interior temperature
10148=Coolsys.Cab.Tmp;Setpoint of the interior temperature
10149=Coolsys.Hs1.TmpLim;Start of derating based on heat sink temperature
10150=Coolsys.Hs1.Tmp;Setpoint of the heat sink temperature
10151=Coolsys.Hs2.TmpLim;Start of derating based on heat sink temperature 2
10152=Coolsys.Hs2.Tmp;Setpoint of the heat sink temperature 2
10153=Coolsys.Tr.TmpLim;Start of derating based on transformer temperature
10154=Coolsys.Tr.Tmp;Setpoint of transformer temperature
10159=Inverter.WMax;Set active power limit
10160=Inverter.WMaxA;Current power limit A
10161=Inverter.WMaxB;Power limit B
10162=Inverter.WMaxC;Power limit C
10163=Inverter.WMod;Power limitation
10164=Inverter.OutPhs;Phase assignment
10165=Inverter.OffGri.HzdStr;Start. point of the power control via frequency
10166=Inverter.OffGri.HzdLim;End point of the power control via frequency
10167=GridGuard.Cntry.AMaxOfs;Tripping threshold DC current monitoring
10168=GridGuard.Cntry.AMaxOfsTmms;Tripping time DC current monitoring
10169=GridGuard.Cntry.GriFltTms;Maximum duration of a short interruption
10170=GridGuard.Cntry.GriFltReConTms;Reconnection time upon short interruption
10171=GridGuard.Cntry.GriFltMonTms;Reconnection time upon grid interruption
10172=GridGuard.Cntry.GriStrTms;Reconnection time upon restart
10173=GridGuard.Cntry.Aid.AngFact;Escalation factor
10174=GridGuard.Cntry.FrqCtl.Max;Frequency monitoring upper maximum threshold
10175=GridGuard.Cntry.FrqCtl.MaxTmms;Frq. monitoring upper max. threshold trip. time
10176=GridGuard.Cntry.FrqCtl.hhLim;Frequency monitoring median maximum threshold
10177=GridGuard.Cntry.FrqCtl.hhLimTmms;Frq. monitoring median max. threshold trip. time
10178=GridGuard.Cntry.FrqCtl.hLim;Frequency monitoring lower maximum threshold
10179=GridGuard.Cntry.FrqCtl.hLimTmms;Frq. monitoring lower max. threshold trip. time
10180=GridGuard.Cntry.FrqCtl.lLim;Frequency monitoring upper minimum threshold
10181=GridGuard.Cntry.FrqCtl.lLimTmms;Frq. monitoring upper min. threshold trip. time
10182=GridGuard.Cntry.FrqCtl.llLim;Frequency monitoring median minimum threshold
10183=GridGuard.Cntry.FrqCtl.llLimTmms;Frq. monitoring median min. threshold trip. time
10184=GridGuard.Cntry.FrqCtl.Min;Frequency monitoring lower minimum threshold
10185=GridGuard.Cntry.FrqCtl.MinTmms;Frq. monitoring lower min. threshold trip. time
10186=GridGuard.Cntry.VolCtl.Max;Voltage monitoring upper maximum threshold
10187=GridGuard.Cntry.VolCtl.MaxTmms;Voltage monitoring upper max. threshold trip. time
10188=GridGuard.Cntry.VolCtl.hhLim;Voltage monitoring median maximum threshold
10189=GridGuard.Cntry.VolCtl.hhLimTmms;Voltage monitoring median max. threshold trip.time
10190=GridGuard.Cntry.VolCtl.hLim;Voltage monitoring lower maximum threshold
10191=GridGuard.Cntry.VolCtl.hLimTmms;Voltage monitoring lower max. threshold trip. time
10192=GridGuard.Cntry.VolCtl.lLim;Voltage monitoring lower minimum threshold
10193=GridGuard.Cntry.VolCtl.lLimTmms;Voltage monitoring lower min. threshold trip. time
10194=GridGuard.Cntry.VolCtl.llLim;Voltage monitoring of median minimum threshold
10195=GridGuard.Cntry.VolCtl.llLimTmms;Voltage monitoring median min. threshold trip.time
10196=GridGuard.Cntry.VolCtl.Min;Voltage monitoring upper minimum threshold
10197=GridGuard.Cntry.VolCtl.MinTmms;Voltage monitoring upper min. threshold trip. time
10198=GridGuard.Cntry.VolCtl.Rpro;Voltage increase protection
10200=Bt.BtPwr;Maximum Bluetooth power
10201=GridGuard.CntrySet;Set country standard
10202=GridGuard.Cntry.PEOpnMon;DC grounding monitoring
10203=GridGuard.Cntry.LeakRisMin;Minimum insulation resistance
10209=DcMs.Vol;DC voltage input
10210=DcMs.VolA;DC voltage A input
10211=DcMs.VolB;DC voltage B input
10212=DcMs.VolC;DC voltage C input
10213=DcMs.Amp;DC current input
10214=DcMs.AmpA;DC current A input
10215=DcMs.AmpB;DC current B input
10216=DcMs.AmpC;DC current C input
10217=DcMs.Watt;DC power input
10218=DcMs.WattA;DC power A input
10219=DcMs.WattB;DC power B input
10220=DcMs.WattC;DC power C input
10221=DcMs.AmpNom;Operating condition DC current input
10222=DcMs.VolNom;Operating condition DC voltage input
10223=DcMs.WattNom;Operating condition DC power input
10225=DcMs.VolMaxA;Maximum DC voltage A
10226=DcMs.VolMaxB;Maximum DC voltage B
10227=DcMs.VolMaxC;Maximum DC voltage C
10228=DcMs.AmpA1;DC current A input
10229=DcMs.AmpA2;DC current A input
10230=DcMs.AmpA3;DC current A input
10231=DcMs.AmpA4;DC current A input
10232=DcMs.AmpA5;DC current A input
10233=DcMs.AmpB1;DC current B input
10243=DcCfg.VolLim;Maximum allowed voltage input
10244=DcCfg.VolLimA;Maximum allowed voltage input A
10245=DcCfg.VolLimB;Maximum allowed voltage input B
10246=DcCfg.VolLimC;Maximum allowed voltage input C
10248=DcCfg.ConstVolCtl.VsetA;Constant voltage setpoint A
10249=DcCfg.ConstVolCtl.VsetB;Constant voltage setpoint B
10250=DcCfg.ConstVolCtl.VsetC;Constant voltage setpoint C
10257=GridGuard.Cntry.VRtg;Grid nominal voltage
10258=Nameplate.ComRev;Communication version
10259=Metering.TotkWhOutSet;Set total yield
10260=Metering.TotkWhInSet;Set absorbed energy
10261=Env.TmpValMaxSet;Set highest measured ambient temperature
10269=Coolsys.Aux1.TmpValMaxSet;Set highest measured external temperature
10270=Coolsys.Aux2.TmpValMaxSet;Set highest measured external temperature 2
10272=Metering.DyWhOut;Day yield
10273=Operation.GriSwCntSet;Set number of grid connections
10274=Inverter.WMaxTm;Temporal control of the power limitation
10276=Mdul.TmpValMaxSet;Set highest measured module temperature
10277=Operation.ValRsUsr;Reset measured values
10278=DtTm.Tm;System time
10284=Acs.PwdUsr;Set user password
10285=Acs.PwdIstl;Set installer password
10290=Itf.Itf1Hw;Hardware on Interface 1
10291=Itf.Itf2Hw;Hardware on Interface 2
10292=Itf.Itf3Hw;Hardware on Interface 3
10297=Eth.Dhcp.DnsSrvIp;DHCP DNS Server IP
10298=Eth.Dhcp.GwIp;DHCP Gateway IP
10299=Eth.Dhcp.Ip;DHCP IP address
10300=Eth.Dhcp.Nam;DHCP server configuration owner
10301=Eth.Dhcp.SnetMsk;DHCP Subnet mask
10302=Eth.Nat.WanIp;WAN IP
10303=Mdm.IspIp;Provider IP
10308=CntrySettings.DtFmt;Date format of the user interface
10309=CntrySettings.Lang;Language of the user interface
10310=CntrySettings.LenUnt;Units of length of the user interface
10311=CntrySettings.NumFmt;Number format of the user interface
10312=CntrySettings.TmpUnt;Unit of temperature of the user interface
10313=CntrySettings.TmFmt;Time format of the user interface
10314=DtTm.DlSvIsOn;Standard/Daylight saving time conversion on
10315=DtTm.TmSynIsOn;Automatic time synchronization
10316=DtTm.TmZn;Time zone
10317=Upd.AutoUpdIsOn;Automatic updates activated
10318=Upd.AutoUpdTm;Time of the automatic update
10319=DevUpd.IsOn;Device updates activated
10320=Eth.Dhcp.IsOn;Ethernet DHCP activated
10321=Eth.DnsSrvIp;Ethernet DNS server
10322=Eth.GwIp;Ethernet gateway
10323=Eth.Ip;Ethernet IP address
10324=Eth.SnetMsk;Ethernet subnet mask
10325=Eth.Nat.Port;Ethernet NAT port
10326=Eth.Proxy.IsOn;Ethernet proxy activated
10327=Eth.Proxy.Login;Ethernet proxy server login
10328=Eth.Proxy.Port;Ethernet proxy server port
10329=Eth.Proxy.Pwd;Ethernet proxy server password
10330=Eth.Proxy.Srv;Ethernet proxy server address
10331=WebSvc.Port;Web service Port
10332=HTTP.Port;HTTP server port
10333=Mdm.ConnTst;Test modem connection
10334=Mdm.GprsApn;GPRS-APN
10335=Mdm.IspPhone;Dial-in number for modem connection
10336=Mdm.IspPwd;Password for modem connection
10337=Mdm.Pin;Modem SIM Card PIN
10338=Mdm.SigTst;Test modem signal strength
10339=PortalFnc.DatUpld;Upload data to the portal
10340=PortalFnc.DatUpldStt;Result of the last upload
10341=PortalFnc.PortalTst;Test the connection to the portal
10342=PortalFnc.PortalTstStt;Result of the last connection test
10343=PortalFnc.Regist;Register
10344=PortalFnc.RegistStt;Result of the last registration
10345=PortalUsrSettings.Nam;Portal user name
10346=PortalUsrSettings.Email;Email address of portal user
10347=PortalUsrSettings.PlntNam;PV system name in portal
10348=PortalUsrSettings.PlntId;PV system ID in portal
10349=PortalBscSettings.PortalAct;Use Sunny Portal
10350=PortalBscSettings.UpldIntv;Frequency of data uploads to the portal
10351=DnsSvc.Stt;Status of the last SunnyDNS operation
10352=DnsSvc.IsOn;SunnyDNS active
10353=DnsSvc.Pwd;SunnyDNS Password
10354=FTPPush.IsOn;FTP Push active
10355=FTPPush.ConnTst;FTP Push: Connection test
10356=FTPPush.Login;FTP Push Login
10357=FTPPush.Port;FTP Push server Port
10358=FTPPush.Pwd;FTP Push Password
10359=FTPPush.Srv;FTP Push Server Address
10362=Mdm.GprsAlwsOn;GPRS-Always-On active
10363=Nameplate.CmpMdul.SwRev;Firmware version of the module
10364=Nameplate.CmpMdul.HwRev;Hardware version of the module
10365=Nameplate.CmpMdul.Rev;Revision status of the module
10366=Nameplate.CmpMdul.SwUpdRev;Update version of the module
10367=Nameplate.CmpMdul.SerNum;Serial number of the module
10368=Nameplate.CmpMdul.SusyId;SUSyID of the module
10373=Nameplate.PkgRev;Software package
10374=Sys.DevSig;Find device
10375=Nameplate.CmpMain.SwRev;Firmware version of the central assembly
10376=Nameplate.CmpMain.HwRev;Hardware version of the central assembly
10377=Nameplate.CmpMain.Rev;Revision status of the central assembly
10378=Nameplate.CmpMain.SwUpdRev;Update version of the central assembly
10379=Nameplate.CmpMain.SerNum;Serial number of the central assembly
10380=Nameplate.CmpMain.SusyId;SUSyID of the central assembly
10381=Nameplate.CmpCom.SwRev;Firmware version of the communication assembly
10382=Nameplate.CmpCom.HwRev;Hardware version of the communication assembly
10383=Nameplate.CmpCom.Rev;Revision status of  the communication assembly
10384=Nameplate.CmpCom.SwUpdRev;Update version of the communication assembly
10385=Nameplate.CmpCom.SerNum;Serial number of the communication assembly
10386=Nameplate.CmpCom.SusyId;SUSyID of the communication assembly
10387=Nameplate.CmpFltASw.SwRev;Firmware version of the residual current mon. unit
10388=Nameplate.CmpFltASw.HwRev;Hardware version of the residual current mon. unit
10389=Nameplate.CmpFltASw.Rev;Revision status of the residual current mon. unit
10390=Nameplate.CmpFltASw.SwUpdRev;Update version of the residual current mon. unit
10391=Nameplate.CmpFltASw.SerNum;Serial number of residual current monitoring unit
10392=Nameplate.CmpFltASw.SusyId;SUSyID of the residual current monitoring unit
10393=Nameplate.CmpDisp.SwRev;Firmware version of the display
10394=Nameplate.CmpDisp.HwRev;Hardware version of the display
10395=Nameplate.CmpDisp.Rev;Revision status of the display
10396=Nameplate.CmpDisp.SwUpdRev;Update version of the display
10397=Nameplate.CmpDisp.SerNum;Serial number of the display
10398=Nameplate.CmpDisp.SusyId;SUSyID of the display
10399=Nameplate.CmpSigProc.SwRev;Firmware version of the logic component
10400=Nameplate.CmpSigProc.HwRev;Hardware version of the logic component
10401=Nameplate.CmpSigProc.Rev;Revision status of the logic component
10402=Nameplate.CmpSigProc.SwUpdRev;Update version of the logic component
10403=Nameplate.CmpSigProc.SerNum;Serial number of the logic component
10404=Nameplate.CmpSigProc.SusyId;SUSyID of the logic component
10405=Nameplate.CmpRS485.SwRev;Firmware version of the RS485 Module
10406=Nameplate.CmpRS485.HwRev;Hardware version of the RS485 module
10407=Nameplate.CmpRS485.Rev;Revision status of the RS485 module
10408=Nameplate.CmpRS485.SwUpdRev;Update version of the RS485 module
10409=Nameplate.CmpRS485.SerNum;Serial number of the RS485 module
10410=Nameplate.CmpRS485.SusyId;SUSyID of the RS485 module
10411=Nameplate.CmpZb.SwRev;Firmware version of the Zigbee components
10412=Nameplate.CmpZb.HwRev;Hardware version of the Zigbee components
10413=Nameplate.CmpZb.Rev;Revision status of the Zigbee components
10414=Nameplate.CmpZb.SwUpdRev;Update version of the Zigbee components
10415=Nameplate.CmpZb.SerNum;Serial number of the Zigbee components
10416=Nameplate.CmpZb.SusyId;SUSyID of the Zigbee components
10417=Nameplate.CmpBt.SwRev;Firmware version of the Bluetooth component
10418=Nameplate.CmpBt.HwRev;Hardware version of the Bluetooth component
10419=Nameplate.CmpBt.Rev;Revision status of the Bluetooth component
10420=Nameplate.CmpBt.SwUpdRev;Update version of the Bluetooth component
10421=Nameplate.CmpBt.SerNum;Serial number of the Bluetooth component
10422=Nameplate.CmpBt.SusyId;SUSyID of the Bluetooth component
10423=Nameplate.CmpOS.SwRev;Firmware version of the operating system
10424=Nameplate.CmpOS.HwRev;Hardware version of the operating system
10425=Nameplate.CmpOS.Rev;Revision status of the operating system
10426=Nameplate.CmpOS.SwUpdRev;Update version of the operating system
10427=Nameplate.CmpOS.SerNum;Serial number of the operating system
10428=Nameplate.CmpOS.SusyId;SUSyID of the operating system
10429=Nameplate.SubPlntNam;PV system name
10432=Metering.S0Cnt;Number of S0 impulses
10433=Metering.S0WhIn;Consumed energy
10434=Operation.RsCnt;Number of Resets
10435=GridMs.TotWIn;Power absorbed
10436=Operation.StrFltDet.ValRsIstl;Reset operating data for string failure detection
10437=Operation.StrFltDet.OpMod;Operating mode of string failure detection
10438=Inverter.VArModCfg.VArMod;Op. mode of stat.V stab., stat.V stab. config.
10439=Inverter.WModCfg.WMod;Operating mode of feed-in management
10440=Inverter.WCtlHzModCfg.WCtlHzMod;Operating mode of active power reduction in case of overfrequency P(f)
10441=Operation.PlntCtl.Stt;Status, PV system control
10443=Inverter.VArModCfg.VArCtlVolCfg.VDif;Difference until next characteristic curve value
10444=Inverter.VArModCfg.VArCtlVolCfg.VDifTms;Difference until next charact. curve value Time
10445=Inverter.VArModCfg.VArCtlVolCfg.VOfsNom;Nominal voltage offset
10446=Inverter.VArModCfg.VArCtlVolCfg.VArGra;Gradient of reactive power characteristic curve
10448=Inverter.VArModCfg.VArCnstCfg.VAr;Reactive power setpoint in var
10449=Inverter.VArModCfg.VArCnstCfg.VArNom;Reactive power set value as a %
10451=Inverter.VArModCfg.VArCtlWCfg.VArStr;Reactive power value starting point
10452=Inverter.VArModCfg.VArCtlWCfg.WStr;Active power value starting point
10453=Inverter.VArModCfg.VArCtlWCfg.VArStop;Reactive power value end point
10454=Inverter.VArModCfg.VArCtlWCfg.WStop;Active power value end point
10455=Inverter.VArModCfg.PFCnstCfg.PF;cosPhi setpoint, cosPhi config., direct specif.
10456=Inverter.VArModCfg.PFCnstCfg.PFExt;cosPhi excit.type, cosPhi config., direct spec.
10457=Inverter.VArModCfg.PFCtlWCfg.PFExtStr;Excit. type at start point, cosPhi(P) char. conf.
10458=Inverter.VArModCfg.PFCtlWCfg.PFStr;cosPhi at start point, cosPhi(P) char. config.
10459=Inverter.VArModCfg.PFCtlWCfg.WStr;Active power starting point
10460=Inverter.VArModCfg.PFCtlWCfg.PFExtStop;Excit. type at end point, cosPhi(P) char. config.
10461=Inverter.VArModCfg.PFCtlWCfg.PFStop;cosPhi at end point, cosPhi(P) char. config.
10462=Inverter.VArModCfg.PFCtlWCfg.WStop;Active power end point
10463=Inverter.WModCfg.WCnstCfg.W;Active power limitation P, active power configuration
10464=Inverter.WModCfg.WCnstCfg.WNom;Active power limitation P, active power configuration
10466=Inverter.WCtlHzModCfg.WCtlHzCfg.HzStr;Difference between starting frequency and grid frequency, linear instantaneous power gradient configuration
10467=Inverter.WCtlHzModCfg.WCtlHzCfg.WGra;Active power gradient, linear instantaneous power gradient configuration
